t,sat,shell,rtt
1694784886.562801,28,0,129.86993789672852
1694784886.722634,29,0,156.81695938110352
1694784886.881919,30,0,156.19802474975586
1694784887.0141585,31,0,129.2107105255127
1694784887.1191523,32,0,102.01144218444824
1694784887.1914294,33,0,69.27323341369629
1694784887.2365627,34,0,42.166948318481445
1694784887.2546844,35,0,15.129566192626953
1694784887.300624,36,0,42.18626022338867
1694784887.3731143,37,0,69.33712959289551
1694784887.472423,38,0,96.1613655090332
1694784887.5987139,39,0,123.2151985168457
1694784887.751988,40,0,150.22039413452148
1694784887.9044518,41,0,149.28364753723145
1694784888.0297437,42,0,122.27869033813477
1694784888.1281343,43,0,95.29614448547363
1694784888.196915,44,0,65.65332412719727
1694784888.2384038,45,0,38.52391242980957
1694784888.253809,46,0,11.311531066894531
1694784888.2953782,47,0,38.72370719909668
1694784888.3642392,48,0,65.69099426269531
1694784888.4599528,49,0,92.70286560058594
1694784888.5825832,50,0,119.55523490905762
1694784888.7320898,51,0,146.46434783935547
1694784888.881159,52,0,145.95842361450195
1694784889.0030942,53,0,118.92461776733398
1694784889.0981393,54,0,92.00501441955566
1694784889.1783528,55,0,76.11346244812012
1694784889.2364016,56,0,54.880380630493164
1694784889.2753227,57,0,35.962581634521484
1694784889.3410714,58,0,62.70956993103027
1694784889.4309115,59,0,86.8837833404541
1694784889.5387475,60,0,104.66527938842773
1694784889.673449,61,0,131.56890869140625
1694784889.8350608,62,0,158.60581398010254
1694784889.9944432,63,0,156.2509536743164
1694784890.1268396,64,0,129.38904762268066
1694784890.232142,65,0,102.21600532531738
1694784890.3182502,0,0,83.18924903869629
1694784890.3928094,1,0,71.49815559387207
1694784890.4701505,2,0,74.40853118896484
1694784890.5747638,3,0,101.57656669616699
1694784890.706148,4,0,128.36933135986328
1694784890.8410442,5,0,131.8817138671875
1694784890.9893422,6,0,145.14994621276855
1694784891.1644974,7,0,172.08218574523926
1694784891.331009,8,0,163.55037689208984
1694784891.470659,9,0,136.58475875854492
1694784891.583193,10,0,109.57217216491699
1694784891.6721735,11,0,85.86573600769043
1694784891.7340696,12,0,58.9144229888916
1694784891.789603,13,0,52.42633819580078
1694784891.8722038,14,0,79.53643798828125
1694784891.981706,15,0,106.4605712890625
1694784892.1130116,16,0,128.18145751953125
1694784892.2527575,17,0,136.54255867004395
1694784892.4193583,18,0,163.56182098388672
1694784892.5896356,19,0,166.1093235015869
1694784892.7318728,20,0,139.04047012329102
1694784892.8470843,21,0,112.16902732849121
1694784892.9261186,22,0,76.05910301208496
1694784892.9780838,23,0,49.0717887878418
1694784893.0133624,24,0,32.24611282348633
1694784893.0755866,25,0,59.22985076904297
1694784893.1652288,26,0,86.33089065551758
1694784893.2812276,27,0,112.29276657104492
1694784893.414269,28,0,129.92238998413086
1694784893.574421,29,0,156.8307876586914
1694784893.7340329,30,0,156.04186058044434
1694784893.8665392,31,0,129.16040420532227
1694784893.9719586,32,0,101.99928283691406
1694784894.0446491,33,0,69.20456886291504
1694784894.0900652,34,0,42.04702377319336
1694784894.108286,35,0,14.953374862670898
1694784894.1536815,36,0,42.14882850646973
1694784894.2273498,37,0,69.1838264465332
1694784894.3263,38,0,95.99089622497559
1694784894.4525042,39,0,123.12173843383789
1694784894.6059637,40,0,150.19965171813965
1694784894.7583706,41,0,149.28269386291504
1694784894.883904,42,0,122.29776382446289
1694784894.9823096,43,0,95.27277946472168
1694784895.05105,44,0,65.66524505615234
1694784895.092804,45,0,38.548946380615234
1694784895.1071174,46,0,11.343717575073242
1694784895.1488433,47,0,38.63191604614258
1694784895.2177548,48,0,65.67096710205078
1694784895.313643,49,0,92.66877174377441
1694784895.4363601,50,0,119.49610710144043
1694784895.5862477,51,0,146.63934707641602
1694784895.7352962,52,0,145.92790603637695
1694784895.857545,53,0,118.99161338806152
1694784895.9526021,54,0,91.93062782287598
1694784896.0319772,55,0,76.20692253112793
1694784896.0899963,56,0,54.822683334350586
1694784896.1293468,57,0,36.121368408203125
1694784896.1954007,58,0,62.96896934509277
1694784896.2852411,59,0,86.61866188049316
1694784896.3930864,60,0,104.66361045837402
1694784896.5275726,61,0,131.4849853515625
1694784896.6892908,62,0,158.4784984588623
1694784896.8489149,63,0,156.31604194641113
1694784896.9814787,64,0,129.35829162597656
1694784897.0868871,65,0,102.2958755493164
1694784897.1733036,0,0,83.29534530639648
1694784897.2476802,1,0,71.4271068572998
1694784897.3253584,2,0,74.45478439331055
1694784897.4300559,3,0,101.49717330932617
1694784897.5615325,4,0,128.24153900146484
1694784897.6964507,5,0,131.75058364868164
1694784897.8447914,6,0,145.04361152648926
1694784898.0199184,7,0,172.0106601715088
1694784898.1864443,8,0,163.40136528015137
1694784898.3260815,9,0,136.49296760559082
1694784898.4386039,10,0,109.39383506774902
1694784898.5274298,11,0,85.78276634216309
1694784898.589423,12,0,58.8068962097168
1694784898.644973,13,0,52.35934257507324
1694784898.7274494,14,0,79.32829856872559
1694784898.837338,15,0,106.55617713928223
1694784898.9688222,16,0,128.18408012390137
1694784899.1086886,17,0,136.5337371826172
1694784899.2765117,18,0,163.42544555664062
1694784899.4459188,19,0,166.1510467529297
1694784899.5883343,20,0,139.16850090026855
1694784899.7035108,21,0,111.94300651550293
1694784899.782638,22,0,76.01737976074219
1694784899.834777,23,0,49.059152603149414
1694784899.870048,24,0,32.2115421295166
1694784899.9324691,25,0,59.21363830566406
1694784900.0219345,26,0,86.23933792114258
1694784900.1375654,27,0,112.2896671295166
1694784900.2712474,28,0,129.9917697906494
1694784900.4319303,29,0,156.96477890014648
1694784900.5919514,30,0,156.21662139892578
1694784900.724935,31,0,129.21571731567383
1694784900.8307707,32,0,102.17571258544922
1694784900.9036891,33,0,69.33116912841797
1694784900.949819,34,0,42.283058166503906
1694784900.9686253,35,0,15.149354934692383
1694784901.0145047,36,0,42.27805137634277
1694784901.087539,37,0,69.40817832946777
1694784901.1875248,38,0,96.29344940185547
1694784901.314802,39,0,123.40021133422852
1694784901.4687588,40,0,150.23469924926758
1694784901.621942,41,0,149.43909645080566
1694784901.7480834,42,0,122.38526344299316
1694784901.8469996,43,0,95.35503387451172
1694784901.9166307,44,0,65.84715843200684
1694784901.958964,45,0,38.75875473022461
1694784901.9740736,46,0,11.389493942260742
1694784902.0165083,47,0,38.71488571166992
1694784902.0859506,48,0,65.78826904296875
1694784902.1823492,49,0,92.72146224975586
1694784902.3057961,50,0,119.5676326751709
1694784902.455979,51,0,146.47817611694336
1694784902.6057723,52,0,145.9822654724121
1694784902.7287898,53,0,119.00615692138672
1694784902.8254085,54,0,91.88127517700195
1694784902.9054017,55,0,76.18856430053711
1694784902.9640024,56,0,54.848670959472656
1694784903.004014,57,0,36.089420318603516
1694784903.0706217,58,0,62.98995018005371
1694784903.161259,59,0,86.76862716674805
1694784903.2697804,60,0,104.71272468566895
1694784903.405061,61,0,131.5453052520752
1694784903.5671844,62,0,158.43772888183594
1694784903.7271152,63,0,156.3570499420166
1694784903.8595574,64,0,129.26626205444336
1694784903.9651544,65,0,102.19883918762207
1694784904.051387,0,0,83.23454856872559
1694784904.1258805,1,0,71.39444351196289
1694784904.2032917,2,0,74.42426681518555
1694784904.3079357,3,0,101.47881507873535
1694784904.4393091,4,0,128.32331657409668
1694784904.5742908,5,0,131.80112838745117
1694784904.7224417,6,0,145.05934715270996
1694784904.8977647,7,0,172.1336841583252
1694784905.064453,8,0,163.48695755004883
1694784905.204257,9,0,136.51609420776367
1694784905.3171554,10,0,109.54666137695312
1694784905.4068305,11,0,85.94894409179688
1694784905.469581,12,0,58.9604377746582
1694784905.5255136,13,0,52.47163772583008
1694784905.608187,14,0,79.46062088012695
1694784905.7178347,15,0,106.46438598632812
1694784905.8493373,16,0,128.03101539611816
1694784905.9891212,17,0,136.50774955749512
1694784906.1558642,18,0,163.4657382965088
1694784906.3254051,19,0,166.17751121520996
1694784906.4679682,20,0,139.22572135925293
1694784906.5831125,21,0,112.00785636901855
1694784906.6623917,22,0,76.12395286560059
1694784906.7145042,23,0,49.04580116271973
1694784906.7498178,24,0,32.15312957763672
1694784906.8121495,25,0,59.234619140625
1694784906.9015522,26,0,86.25411987304688
1694784907.0170481,27,0,112.30063438415527
1694784907.150149,28,0,129.94837760925293
1694784907.3107023,29,0,156.93116188049316
1694784907.470123,30,0,156.15391731262207
1694784907.6029544,31,0,129.14752960205078
1694784907.7082253,32,0,102.08559036254883
1694784907.7804985,33,0,69.22388076782227
1694784907.8258193,34,0,42.30952262878418
1694784907.844741,35,0,15.060901641845703
1694784907.8899395,36,0,42.29307174682617
1694784907.962146,37,0,69.20742988586426
1694784908.0614192,38,0,96.10748291015625
1694784908.187512,39,0,123.11220169067383
1694784908.3412585,40,0,150.04396438598633
1694784908.4942267,41,0,149.35898780822754
1694784908.6198075,42,0,122.2374439239502
1694784908.7181911,43,0,95.26562690734863
1694784908.7869768,44,0,65.67859649658203
1694784908.8293076,45,0,38.500308990478516
1694784908.844054,46,0,11.364936828613281
1694784908.8857563,47,0,38.539886474609375
1694784908.9545186,48,0,65.72961807250977
1694784909.050253,49,0,92.68379211425781
1694784909.172939,50,0,119.45152282714844
1694784909.3236713,51,0,146.58045768737793
1694784909.472809,52,0,145.83182334899902
1694784909.594906,53,0,118.95608901977539
1694784909.6900213,54,0,91.95327758789062
1694784909.7694457,55,0,76.21049880981445
1694784909.827431,56,0,54.86893653869629
1694784909.866418,57,0,35.897016525268555
1694784909.9323506,58,0,62.750816345214844
1694784910.022103,59,0,86.62700653076172
1694784910.1299918,60,0,104.7518253326416
1694784910.2646513,61,0,131.50572776794434
1694784910.4263647,62,0,158.54954719543457
1694784910.5857155,63,0,156.22735023498535
1694784910.718004,64,0,129.17470932006836
1694784910.8234444,65,0,102.33640670776367
1694784910.9097092,0,0,83.15467834472656
1694784910.984114,1,0,71.30885124206543
1694784911.061598,2,0,74.39231872558594
1694784911.166171,3,0,101.52316093444824
1694784911.297678,4,0,128.34692001342773
1694784911.432665,5,0,131.8509578704834
1694784911.5811818,6,0,145.21241188049316
1694784911.75638,7,0,171.9992160797119
1694784911.9231462,8,0,163.53392601013184
1694784912.0627656,9,0,136.51084899902344
1694784912.1753623,10,0,109.47394371032715
1694784912.2643511,11,0,85.87861061096191
1694784912.3261077,12,0,58.74276161193848
1694784912.381553,13,0,52.37555503845215
1694784912.4641511,14,0,79.45466041564941
1694784912.573777,15,0,106.5053939819336
1694784912.704895,16,0,127.98690795898438
1694784912.8444972,17,0,136.505126953125
1694784913.0119457,18,0,163.41400146484375
1694784913.1812925,19,0,166.06712341308594
1694784913.3234475,20,0,139.02831077575684
1694784913.4385548,21,0,111.98973655700684
1694784913.5176458,22,0,76.00069046020508
1694784913.5696337,23,0,48.95758628845215
1694784913.6047482,24,0,32.12308883666992
1694784913.6667652,25,0,59.1282844543457
1694784913.756206,26,0,86.22908592224121
1694784913.8714979,27,0,112.15519905090332
1694784914.0045736,28,0,129.9295425415039
1694784914.1645174,29,0,156.79168701171875
1694784914.324792,30,0,156.05640411376953
1694784914.457162,31,0,129.16016578674316
1694784914.5623708,32,0,102.12945938110352
1694784914.6344469,33,0,69.08750534057617
1694784914.6796012,34,0,42.128562927246094
1694784914.6975577,35,0,14.90640640258789
1694784914.7425003,36,0,42.08993911743164
1694784914.8147547,37,0,69.23604011535645
1694784914.9139063,38,0,96.03095054626465
1694784915.040149,39,0,123.08549880981445
1694784915.1935334,40,0,150.18653869628906
1694784915.345965,41,0,149.3217945098877
1694784915.471563,42,0,122.42269515991211
1694784915.5700498,43,0,95.24869918823242
1694784915.6386554,44,0,65.54102897644043
1694784915.6807413,45,0,38.61236572265625
1694784915.6951835,46,0,11.372566223144531
1694784915.7364144,47,0,38.4066104888916
1694784915.804991,48,0,65.57583808898926
1694784915.900583,49,0,92.60892868041992
1694784916.0229762,50,0,119.41885948181152
1694784916.1726658,51,0,146.51131629943848
1694784916.3215535,52,0,145.859956741333
1694784916.443532,53,0,118.98016929626465
1694784916.5384178,54,0,91.88413619995117
1694784916.6175113,55,0,76.06887817382812
1694784916.6752129,56,0,54.765939712524414
1694784916.7139277,57,0,35.8884334564209
1694784916.7796588,58,0,62.780141830444336
1694784916.869379,59,0,86.62128448486328
1694784916.9769938,60,0,104.62689399719238
1694784917.1113744,61,0,131.4551830291748
1694784917.27309,62,0,158.66470336914062
1694784917.4325056,63,0,156.33916854858398
1694784917.5648222,64,0,129.2738914489746
1694784917.670188,65,0,102.36072540283203
1694784917.7566125,0,0,83.30130577087402
1694784917.8309453,1,0,71.38681411743164
1694784917.908392,2,0,74.45454597473145
1694784918.0129511,3,0,101.56774520874023
1694784918.1452446,4,0,128.33213806152344
1694784918.2802422,5,0,131.972074508667
1694784918.4285595,6,0,145.2162265777588
1694784918.6036932,7,0,172.12271690368652
1694784918.7700894,8,0,163.4678840637207
1694784918.9095197,9,0,136.37351989746094
1694784919.0220332,10,0,109.52997207641602
1694784919.1109486,11,0,85.93916893005371
1694784919.1728966,12,0,58.89177322387695
1694784919.2282665,13,0,52.39558219909668
1694784919.3104534,14,0,79.30517196655273
1694784919.4199076,15,0,106.44340515136719
1694784919.5510385,16,0,128.1869411468506
1694784919.6907322,17,0,136.57736778259277
1694784919.857198,18,0,163.43975067138672
1694784920.0261326,19,0,166.1376953125
1694784920.1683762,20,0,139.12534713745117
1694784920.283559,21,0,112.1988296508789
1694784920.3628685,22,0,76.05695724487305
1694784920.4149804,23,0,49.00527000427246
1694784920.450455,24,0,32.31501579284668
1694784920.5130017,25,0,59.273481369018555
1694784920.602543,26,0,86.37595176696777
1694784920.7180288,27,0,112.31446266174316
1694784920.8511481,28,0,129.93955612182617
1694784921.0112338,29,0,156.91900253295898
1694784921.170613,30,0,156.19707107543945
1694784921.303,31,0,129.2569637298584
1694784921.4082072,32,0,101.96805000305176
1694784921.4806516,33,0,69.366455078125
1694784921.5259767,34,0,42.26207733154297
1694784921.5444367,35,0,15.231609344482422
1694784921.5900044,36,0,42.29426383972168
1694784921.6627047,37,0,69.13495063781738
1694784921.762714,38,0,96.08268737792969
1694784921.8890338,39,0,123.20876121520996
1694784922.0421746,40,0,150.16770362854004
1694784922.194626,41,0,149.3992805480957
1694784922.3201737,42,0,122.29752540588379
1694784922.4185874,43,0,95.34025192260742
1694784922.4874847,44,0,65.74153900146484
1694784922.5291102,45,0,38.50221633911133
1694784922.5434508,46,0,11.356592178344727
1694784922.5849588,47,0,38.53321075439453
1694784922.6536906,48,0,65.64617156982422
1694784922.7495277,49,0,92.52691268920898
1694784922.8722563,50,0,119.46678161621094
1694784923.02185,51,0,146.41952514648438
1694784923.170967,52,0,145.91479301452637
1694784923.2940814,53,0,118.98255348205566
1694784923.389162,54,0,91.82977676391602
1694784923.468505,55,0,76.16829872131348
1694784923.5264642,56,0,54.89039421081543
1694784923.5655384,57,0,36.0112190246582
1694784923.631459,58,0,62.83378601074219
1694784923.7212915,59,0,86.75813674926758
1694784923.8290417,60,0,104.66313362121582
1694784923.9634953,61,0,131.46662712097168
1694784924.1250403,62,0,158.54883193969727
1694784924.2843485,63,0,156.23879432678223
1694784924.4166057,64,0,129.2417049407959
1694784924.5218122,65,0,102.22625732421875
1694784924.6079912,0,0,83.18495750427246
1694784924.6823506,1,0,71.46000862121582
1694784924.75961,2,0,74.3861198425293
1694784924.8643422,3,0,101.63235664367676
1694784924.9953907,4,0,128.1285285949707
1694784925.1302152,5,0,131.87837600708008
1694784925.278116,6,0,145.0369358062744
1694784925.4531116,7,0,172.00088500976562
1694784925.6194425,8,0,163.41400146484375
1694784925.7587695,9,0,136.4302635192871
1694784925.8713217,10,0,109.49540138244629
1694784925.9601893,11,0,85.81089973449707
1694784926.022203,12,0,58.974266052246094
1694784926.0775177,13,0,52.3836612701416
1694784926.1599412,14,0,79.40864562988281
1694784926.2693915,15,0,106.47177696228027
1694784926.4006467,16,0,128.1747817993164
1694784926.540274,17,0,136.57617568969727
1694784926.706694,18,0,163.4678840637207
1694784926.875874,19,0,166.0449504852295
1694784927.018028,20,0,139.15610313415527
1694784927.1331856,21,0,112.1070384979248
1694784927.21217,22,0,75.94585418701172
1694784927.2641602,23,0,48.97499084472656
1694784927.2993255,24,0,32.2575569152832
1694784927.3618042,25,0,59.442758560180664
1694784927.4511745,26,0,86.38262748718262
1694784927.5665593,27,0,112.34855651855469
1694784927.699426,28,0,129.8527717590332
1694784927.8592653,29,0,156.8450927734375
1694784928.0183117,30,0,156.04162216186523
1694784928.150341,31,0,129.1041374206543
1694784928.255394,32,0,102.06270217895508
1694784928.3274531,33,0,69.16666030883789
1694784928.3734634,34,0,42.09017753601074
1694784928.391318,35,0,14.965057373046875
1694784928.4362857,36,0,42.122602462768555
1694784928.5085135,37,0,69.20766830444336
1694784928.6075635,38,0,96.12131118774414
1694784928.733952,39,0,123.12912940979004
1694784928.887044,40,0,150.1150131225586
1694784929.0394714,41,0,149.32727813720703
1694784929.164984,42,0,122.41864204406738
1694784929.263262,43,0,95.2908992767334
1694784929.3319006,44,0,65.60969352722168
1694784929.3734822,45,0,38.594722747802734
1694784929.3878405,46,0,11.38448715209961
1694784929.4292243,47,0,38.48385810852051
1694784929.4977345,48,0,65.56272506713867
1694784929.5934315,49,0,92.6210880279541
1694784929.7159512,50,0,119.5375919342041
1694784929.8656263,51,0,146.62885665893555
1694784930.0145028,52,0,145.9054946899414
1694784930.1362667,53,0,118.76153945922852
1694784930.2309535,54,0,91.82238578796387
1694784930.3100946,55,0,76.12442970275879
1694784930.367865,56,0,54.84628677368164
1694784930.406913,57,0,36.14997863769531
1694784930.4727216,58,0,62.790632247924805
1694784930.5622337,59,0,86.59911155700684
1694784930.6699133,60,0,104.66241836547852
1694784930.804427,61,0,131.48999214172363
1694784930.9659164,62,0,158.5099697113037
1694784931.1253607,63,0,156.22496604919434
1694784931.2576654,64,0,129.2116641998291
1694784931.3630245,65,0,102.38957405090332
1694784931.4493573,0,0,83.27484130859375
1694784931.523881,1,0,71.5024471282959
1694784931.6012912,2,0,74.46575164794922
1694784931.705888,3,0,101.47666931152344
1694784931.8371227,4,0,128.2968521118164
1694784931.972016,5,0,131.84785842895508
1694784932.119978,6,0,145.03192901611328
1694784932.2949703,7,0,172.03378677368164
1694784932.4614725,8,0,163.44881057739258
1694784932.6009808,9,0,136.46173477172852
1694784932.713515,10,0,109.45367813110352
1694784932.8023372,11,0,85.83188056945801
1694784932.8640385,12,0,58.73227119445801
1694784932.9193752,13,0,52.38604545593262
1694784933.0018895,14,0,79.52356338500977
1694784933.1115034,15,0,106.56952857971191
1694784933.2424555,16,0,127.99596786499023
1694784933.3819518,17,0,136.5487575531006
1694784933.5492597,18,0,163.4540557861328
1694784933.718555,19,0,166.05377197265625
1694784933.8607545,20,0,139.10675048828125
1694784933.9758072,21,0,112.00523376464844
1694784934.0547428,22,0,75.98423957824707
1694784934.1066535,23,0,48.98214340209961
1694784934.1417758,24,0,32.14454650878906
1694784934.2039022,25,0,59.17620658874512
1694784934.292953,26,0,86.15422248840332
1694784934.4082534,27,0,112.25199699401855
1694784934.5422373,28,0,129.84299659729004
1694784934.7021146,29,0,156.9058895111084
1694784934.8613937,30,0,156.0838222503662
1694784934.9936407,31,0,129.13060188293457
1694784935.098725,32,0,102.10680961608887
1694784935.1709187,33,0,69.17738914489746
1694784935.216148,34,0,42.107343673706055
1694784935.2340536,35,0,14.960527420043945
1694784935.27894,36,0,42.031288146972656
1694784935.350919,37,0,69.14830207824707
1694784935.4499047,38,0,96.08793258666992
1694784935.5767808,39,0,123.12579154968262
1694784935.730807,40,0,150.13504028320312
1694784935.8843265,41,0,149.5206356048584
1694784936.0098839,42,0,122.27797508239746
1694784936.1080778,43,0,95.18933296203613
1694784936.1766021,44,0,65.54579734802246
1694784936.2179205,45,0,38.42735290527344
1694784936.2320838,46,0,11.330604553222656
1694784936.2734807,47,0,38.468122482299805
1694784936.3419173,48,0,65.5527114868164
1694784936.4375582,49,0,92.6520824432373
1694784936.5601358,50,0,119.48060989379883
1694784936.709793,51,0,146.61407470703125
1694784936.8587258,52,0,145.94745635986328
1694784936.98064,53,0,118.8662052154541
1694784937.0754175,54,0,91.83502197265625
1694784937.1544132,55,0,76.04336738586426
1694784937.2121994,56,0,54.76975440979004
1694784937.251223,57,0,36.047935485839844
1694784937.3171213,58,0,62.8817081451416
1694784937.4068055,59,0,86.73954010009766
1694784937.5145023,60,0,104.70795631408691
1694784937.6490893,61,0,131.55078887939453
1694784937.8106425,62,0,158.5521697998047
1694784937.970034,63,0,156.33392333984375
1694784938.1022842,64,0,129.3046474456787
1694784938.207461,65,0,102.2801399230957
1694784938.2937324,0,0,83.27341079711914
1694784938.3681142,1,0,71.42806053161621
1694784938.4454713,2,0,74.3722915649414
1694784938.5498526,3,0,101.36914253234863
1694784938.6819365,4,0,128.29184532165527
1694784938.8167586,5,0,131.80971145629883
1694784938.9648228,6,0,145.04241943359375
1694784939.1400387,7,0,172.11008071899414
1694784939.3064244,8,0,163.41328620910645
1694784939.4457648,9,0,136.3823413848877
1694784939.5591106,10,0,109.36427116394043
1694784939.6479676,11,0,85.75558662414551
1694784939.7097664,12,0,58.7921142578125
1694784939.7651165,13,0,52.316904067993164
1694784939.8476028,14,0,79.49376106262207
1694784939.9571838,15,0,106.45318031311035
1694784940.0881772,16,0,127.96568870544434
1694784940.2276204,17,0,136.47770881652832
1694784940.3941448,18,0,163.33889961242676
1694784940.5633066,19,0,166.18752479553223
1694784940.705466,20,0,139.09459114074707
1694784940.820573,21,0,112.06698417663574
1694784940.8995526,22,0,76.02334022521973
1694784940.951541,23,0,48.935890197753906
1694784940.9864166,24,0,32.01913833618164
1694784941.048574,25,0,59.21626091003418
1694784941.137741,26,0,86.16900444030762
1694784941.2531402,27,0,112.33162879943848
1694784941.3859253,28,0,129.8847198486328
1694784941.5458124,29,0,156.80313110351562
1694784941.7049603,30,0,156.05950355529785
1694784941.8372068,31,0,129.15301322937012
1694784941.9423034,32,0,102.0965576171875
1694784942.0144775,33,0,69.18454170227051
1694784942.059422,34,0,42.09780693054199
1694784942.0773425,35,0,14.994621276855469
1694784942.1222312,36,0,42.092084884643555
1694784942.1943047,37,0,69.20480728149414
1694784942.2933037,38,0,96.08912467956543
1694784942.4192657,39,0,122.94340133666992
1694784942.5724382,40,0,150.13885498046875
1694784942.7250159,41,0,149.2905616760254
1694784942.8505502,42,0,122.37215042114258
1694784942.9489727,43,0,95.13068199157715
1694784943.0177357,44,0,65.58465957641602
1694784943.0592272,45,0,38.487911224365234
1694784943.0736158,46,0,11.318445205688477
1694784943.1149566,47,0,38.44475746154785
1694784943.1834135,48,0,65.52553176879883
1694784943.2791073,49,0,92.63944625854492
1694784943.401869,50,0,119.50826644897461
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
